Log file open, 05/15/23 08:40:26
[2023.05.15-15.42.01:360][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.15-15.42.01:362][  0]LogLiveCoding: Display: First instance in process group "UE_UEMM_0xa76e8263", spawning console
[2023.05.15-15.42.01:606][  0]LogLiveCoding: Display: Waiting for server
[2023.05.15-15.42.04:212][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.15-15.42.04:584][  0]LogInit: Transaction tracking system initialized
[2023.05.15-15.42.04:939][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.15-15.42.04:939][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.15-15.42.04:941][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002612 seconds (Found 118 uncontrolled assets)
[2023.05.15-15.42.05:393][  0]BlueprintLog: New page: Editor Load
[2023.05.15-15.42.07:158][  0]LocalizationService: Localization service is disabled
[2023.05.15-15.42.07:702][  0]TimingProfiler: Initialize
[2023.05.15-15.42.07:710][  0]TimingProfiler: OnSessionChanged
[2023.05.15-15.42.07:714][  0]LoadingProfiler: Initialize
[2023.05.15-15.42.07:758][  0]LoadingProfiler: OnSessionChanged
[2023.05.15-15.42.07:760][  0]NetworkingProfiler: Initialize
[2023.05.15-15.42.07:763][  0]NetworkingProfiler: OnSessionChanged
[2023.05.15-15.42.07:763][  0]MemoryProfiler: Initialize
[2023.05.15-15.42.07:763][  0]MemoryProfiler: OnSessionChanged
[2023.05.15-15.42.10:658][  0]LogFileCache: Scanning file cache for directory 'D:/Users/d4kd/Documents/GitHub/New-UE-MM/Content/' took 0.02s
[2023.05.15-15.42.13:601][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.15-15.42.15:738][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.15-15.42.16:083][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.15-15.42.16:298][  0]SourceControl: Source control is disabled
[2023.05.15-15.42.16:312][  0]LogUnrealEdMisc: Loading editor; pre map load, took 127.602
[2023.05.15-15.42.16:359][  0]Cmd: MAP LOAD FILE="../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.15-15.42.16:360][  0]LightingResults: New page: Lighting Build
[2023.05.15-15.42.16:586][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.15-15.42.16:691][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.15-15.42.16:855][  0]MapCheck: New page: Map Check
[2023.05.15-15.42.16:855][  0]LightingResults: New page: Lighting Build
[2023.05.15-15.42.17:710][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.15-15.42.18:493][  0]LogUObjectHash: Compacting FUObjectHashTables data took  16.92ms
[2023.05.15-15.42.22:484][  0]LogLinker: Warning: [AssetLog] D:\Users\d4kd\Documents\GitHub\New-UE-MM\Content\StarterContent\Particles\Fire.uasset: Failed to load '/Game/Smoke-Alpha02': Can't find file.
[2023.05.15-15.42.22:484][  0]LogLinker: Warning: [AssetLog] D:\Users\d4kd\Documents\GitHub\New-UE-MM\Content\StarterContent\Particles\Fire.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Smoke-Alpha02'
[2023.05.15-15.42.24:136][  0]LogMaterial: Warning: [AssetLog] D:\Users\d4kd\Documents\GitHub\New-UE-MM\Content\StarterContent\Particles\Fire.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.15-15.42.24:591][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.05.15-15.42.24:607][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.15-15.42.24:649][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.15-15.42.24:795][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.15-15.42.24:802][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.15-15.42.24:811][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.15-15.42.27:381][  0]LogLinker: Warning: [AssetLog] D:\Users\d4kd\Documents\GitHub\New-UE-MM\Content\StarterContent\Bed-Frame.uasset: Failed to load '/Game/StarterContent/Material': Can't find file.
[2023.05.15-15.42.27:381][  0]LogLinker: Warning: [AssetLog] D:\Users\d4kd\Documents\GitHub\New-UE-MM\Content\StarterContent\Bed-Frame.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Material'
[2023.05.15-15.42.28:727][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.15-15.42.28:739][  0]LogWorldPartition: Display: WorldPartition initialize took 3.94 sec
[2023.05.15-15.42.30:112][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.15-15.42.31:349][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.05.15-15.42.31:377][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.15-15.42.31:423][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 39.908ms to complete.
[2023.05.15-15.42.31:435][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 15.095
[2023.05.15-15.42.33:629][  0]LogUnrealEdMisc: Total Editor Startup Time, took 144.919
[2023.05.15-15.42.33:641][  0]LogShaderCompilers: Display: ================================================
[2023.05.15-15.42.33:641][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.15-15.42.33:641][  0]LogShaderCompilers: Display: Total job queries 34, among them cache hits 0 (0.00%)
[2023.05.15-15.42.33:641][  0]LogShaderCompilers: Display: Tracking 34 distinct input hashes that result in 26 distinct outputs (76.47%)
[2023.05.15-15.42.33:642][  0]LogShaderCompilers: Display: RAM used: 0.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.05.15-15.42.33:651][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.15-15.42.33:651][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.15-15.42.33:651][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.15-15.42.33:651][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.15-15.42.33:658][  0]LogShaderCompilers: Display: ================================================
[2023.05.15-15.42.34:599][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.15-15.42.35:066][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.15-15.42.35:160][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.15-15.42.35:165][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.15-15.42.35:170][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.15-15.42.37:194][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.15-15.42.37:242][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.15-15.42.37:269][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.15-15.42.37:283][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.15-15.42.37:305][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.15-15.42.37:314][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.15-15.42.37:380][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.15-15.42.37:398][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.15-15.42.37:425][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.15-15.42.37:436][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.15-15.42.38:903][  0]LogSlate: Took 0.014262 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.15-15.42.39:009][  0]LogSlate: Took 0.034471 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.15-15.42.39:196][  0]LogSlate: Took 0.018944 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.15-15.42.39:443][  0]LogViewport: Scene viewport resized to 1206x902, mode Windowed.
[2023.05.15-15.42.43:540][  0]LogStall: Startup...
[2023.05.15-15.42.43:546][  0]LogStall: Startup complete.
[2023.05.15-15.42.43:696][  0]LogLoad: (Engine Initialization) Total time: 154.98 seconds
[2023.05.15-15.42.43:696][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.15-15.42.44:342][  0]LogAssetRegistry: Asset discovery search completed in 101.3121 seconds
[2023.05.15-15.42.44:568][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.007450 seconds (updated 0 objects)
[2023.05.15-15.42.45:050][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.15-15.42.47:465][  1]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 12.143200 milleseconds to execute
[2023.05.15-15.42.48:034][  3]LogDerivedDataCache: C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.235 and deleted 1 files with total size 0 MiB. Scanned 3193 files in 3152 folders with total size 162 MiB.
[2023.05.15-15.42.57:862][529]Cmd: DELETE
[2023.05.15-15.42.57:870][529]Cmd: ACTOR DELETE
[2023.05.15-15.42.58:350][529]LogEditorActor: Deleted Actor: KeyPad-Door_C
[2023.05.15-15.42.58:478][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.05.15-15.42.58:480][529]LogEditorActor: Deleted 1 Actors (0.318 secs)
[2023.05.15-15.42.58:582][529]LogSlate: Took 0.021130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.15-15.43.21:725][263]Cmd: DELETE
[2023.05.15-15.43.21:725][263]Cmd: ACTOR DELETE
[2023.05.15-15.43.21:792][263]LogEditorActor: Deleted Actor: Painting_1_C
[2023.05.15-15.43.21:803][263]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.15-15.43.21:804][263]LogEditorActor: Deleted 1 Actors (0.078 secs)
[2023.05.15-15.43.34:255][ 92]LogSlate: Took 0.014509 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.15-15.43.38:416][315]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.05.15-15.43.38:417][315]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.05.15-15.43.38:417][315]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.05.15-15.47.30:433][711]LogShaderCompilers: Display: ================================================
[2023.05.15-15.47.30:433][711]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.15-15.47.30:434][711]LogShaderCompilers: Display: Total job queries 159, among them cache hits 4 (2.52%)
[2023.05.15-15.47.30:434][711]LogShaderCompilers: Display: Tracking 155 distinct input hashes that result in 97 distinct outputs (62.58%)
[2023.05.15-15.47.30:434][711]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.05.15-15.47.30:434][711]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.15-15.47.30:434][711]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.15-15.47.30:434][711]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.15-15.47.30:434][711]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.15-15.47.30:434][711]LogShaderCompilers: Display: ================================================
[2023.05.15-15.48.12:526][793]LogEditorViewport: Clicking Background
[2023.05.15-15.48.19:901][343]Cmd: DELETE
[2023.05.15-15.48.19:901][343]Cmd: ACTOR DELETE
[2023.05.15-15.48.19:917][343]LogEditorActor: Deleted Actor: RectLight
[2023.05.15-15.48.20:024][343]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.05.15-15.48.20:026][343]LogEditorActor: Deleted 1 Actors (0.126 secs)
[2023.05.15-15.48.31:209][175]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Props/Roof-Light.Roof-Light_C
[2023.05.15-15.48.31:210][175]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Props/Roof-Light.Roof-Light_C
[2023.05.15-15.48.31:225][175]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Props/Roof-Light.Roof-Light as actor: Roof-Light_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Roof-Light_C_0
[2023.05.15-15.48.31:231][175]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Props/Roof-Light.Roof-Light as actor: Roof-Light_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Roof-Light_C_0
[2023.05.15-15.48.31:283][175]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.15-15.48.32:143][269]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Props/Roof-Light.Roof-Light_C
[2023.05.15-15.48.32:144][269]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Props/Roof-Light.Roof-Light_C
[2023.05.15-15.48.32:206][269]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Props/Roof-Light.Roof-Light as actor: Roof-Light_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Roof-Light_C_UAID_309C23D1F6A6BB8201_1124085351
[2023.05.15-15.48.32:208][269]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Props/Roof-Light.Roof-Light as actor: Roof-Light_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Roof-Light_C_UAID_309C23D1F6A6BB8201_1124085351
[2023.05.15-15.48.32:917][324]Cmd: DELETE
[2023.05.15-15.48.32:917][324]Cmd: ACTOR DELETE
[2023.05.15-15.48.32:963][324]LogEditorActor: Deleted Actor: Roof-Light_C
[2023.05.15-15.48.32:984][324]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.05.15-15.48.32:985][324]LogEditorActor: Deleted 1 Actors (0.068 secs)
[2023.05.15-15.48.37:821][709]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Props/Light.Light_C
[2023.05.15-15.48.37:821][709]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Props/Light.Light_C
[2023.05.15-15.48.37:823][709]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Props/Light.Light as actor: Light_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Light_C_0
[2023.05.15-15.48.37:825][709]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Props/Light.Light as actor: Light_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Light_C_0
[2023.05.15-15.48.38:607][773]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Props/Light.Light_C
[2023.05.15-15.48.38:607][773]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Props/Light.Light_C
[2023.05.15-15.48.38:626][773]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Props/Light.Light as actor: Light_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Light_C_UAID_309C23D1F6A6BB8201_1130547352
[2023.05.15-15.48.38:628][773]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Props/Light.Light as actor: Light_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Light_C_UAID_309C23D1F6A6BB8201_1130547352
[2023.05.15-15.48.41:840][  5]Cmd: DELETE
[2023.05.15-15.48.41:841][  5]Cmd: ACTOR DELETE
[2023.05.15-15.48.41:846][  5]LogEditorActor: Deleted Actor: Light_C
[2023.05.15-15.48.41:866][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.05.15-15.48.41:868][  5]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.05.15-15.48.50:741][705]LogEditorViewport: Clicking Background
[2023.05.15-15.48.51:470][758]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.15-15.48.51:501][758]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.15-15.48.51:528][758]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.15-15.48.51:528][758]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.15-15.48.51:537][758]LogWorldPartition: Display: GetPartitionedActors took 8 ms
[2023.05.15-15.48.51:538][758]LogWorldPartition: Display: GenerateStreaming took 10 ms
[2023.05.15-15.48.51:664][758]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.15-15.48.51:721][758]PIE: New page: PIE session: ThirdPersonMap (May 15, 2023, 1:48:51 AM)
[2023.05.15-15.48.51:821][758]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.15-15.48.51:822][758]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.15-15.48.51:892][758]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.15-15.48.52:073][758]LogPlayLevel: PIE: StaticDuplicateObject took: (0.180564s)
[2023.05.15-15.48.52:079][758]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.180716s)
[2023.05.15-15.48.52:093][758]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.15-15.48.52:093][758]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.15-15.48.52:094][758]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.15-15.48.52:094][758]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.15-15.48.52:094][758]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.15-15.48.52:114][758]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.15-15.48.52:114][758]LogWorldPartition: Display: WorldPartition initialize took 20 ms (total: 3.96 sec)
[2023.05.15-15.48.52:114][758]LogPlayLevel: PIE: World Init took: (0.035404s)
[2023.05.15-15.48.52:148][758]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.05.15-15.48.52:166][758]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.15-15.48.52:166][758]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.15-15.48.52:166][758]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.15-15.48.52:166][758]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.15-15.48.52:166][758]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.15-15.48.52:166][758]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.15-15.48.52:166][758]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.15-15.48.52:166][758]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.15-15.48.52:166][758]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.15-15.48.52:167][758]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.15-15.48.52:167][758]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.15-15.48.52:167][758]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.15-15.48.52:210][758]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.15-15.48.52:231][758]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.15-15.48.52:231][758]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.15-15.48.52:231][758]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.15-15.48.52:231][758]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.15-15.48.52:232][758]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.15-15.48.52:232][758]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.15-15.48.52:234][758]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.15-15.48.52:234][758]LogInit: FAudioDevice initialized.
[2023.05.15-15.48.52:234][758]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.05.15-15.48.52:234][758]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13648
[2023.05.15-15.48.52:234][758]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2023.05.15-15.48.52:276][758]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.15-15.48.52:290][758]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.05.15-08.48.52
[2023.05.15-15.48.52:324][758]LogWorld: Bringing up level for play took: 0.048629
[2023.05.15-15.48.52:364][758]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.05.15-15.48.53:235][758]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3446.787 Y=4456.176 Z=991.114
[2023.05.15-15.48.53:373][758]PIE: Server logged in
[2023.05.15-15.48.53:381][758]PIE: Play in editor total start time 1.891 seconds.
[2023.05.15-15.49.10:863][902]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.15-15.49.10:871][902]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.15-15.49.10:931][902]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.15-15.49.10:959][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.15-15.49.10:992][902]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.15-15.49.11:056][902]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.15-15.49.11:067][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.15-15.49.11:090][902]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.15-15.49.11:204][902]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.15-15.49.11:246][902]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.15-15.49.11:498][902]LogUObjectHash: Compacting FUObjectHashTables data took   4.07ms
[2023.05.15-15.49.11:564][903]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.05.15-15.49.27:767][133]LogEditorViewport: Clicking Background
[2023.05.15-15.49.46:848][624]Cmd: TRANSACTION UNDO
[2023.05.15-15.49.46:856][624]LogEditorTransaction: Undo Move Elements
[2023.05.15-15.49.58:895][475]LogEditorViewport: Clicking Background
[2023.05.15-15.50.00:615][629]LogEditorViewport: Clicking Background
[2023.05.15-15.50.16:135][858]LogEditorViewport: Clicking Background
[2023.05.15-15.50.23:293][444]LogEditorViewport: Clicking Background
[2023.05.15-15.50.29:550][954]LogEditorViewport: Clicking Background
[2023.05.15-15.50.41:775][ 56]LogEditorViewport: Clicking Background
[2023.05.15-15.51.02:011][789]LogEditorViewport: Clicking Background
[2023.05.15-15.51.10:057][369]LogEditorViewport: Clicking Background
[2023.05.15-15.51.29:748][920]LogEditorViewport: Clicking Background
[2023.05.15-15.51.35:529][386]LogEditorViewport: Clicking Background
[2023.05.15-15.51.37:773][575]LogEditorViewport: Clicking Background
[2023.05.15-15.54.15:155][ 49]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Carpet.Carpet_C
[2023.05.15-15.54.15:155][ 49]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Carpet.Carpet_C
[2023.05.15-15.54.15:157][ 49]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Carpet.Carpet as actor: Carpet_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Carpet_C_0
[2023.05.15-15.54.15:158][ 49]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Carpet.Carpet as actor: Carpet_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Carpet_C_0
[2023.05.15-15.54.15:439][ 50]LogShaderCompilers: Display: ================================================
[2023.05.15-15.54.15:439][ 50]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.15-15.54.15:439][ 50]LogShaderCompilers: Display: Total job queries 179, among them cache hits 6 (3.35%)
[2023.05.15-15.54.15:439][ 50]LogShaderCompilers: Display: Tracking 173 distinct input hashes that result in 111 distinct outputs (64.16%)
