Log file open, 03/01/23 08:33:49
[2023.03.01-16.36.11:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.01-16.36.11:253][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_TriPyramid.uasset".
[2023.03.01-16.36.11:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.01-16.36.11:289][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Wedge_A.uasset".
[2023.03.01-16.36.11:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.01-16.36.11:313][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_WideCapsule.uasset".
[2023.03.01-16.36.11:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.01-16.36.11:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.01-16.36.11:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.01-16.36.11:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.01-16.36.11:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.01-16.36.11:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.01-16.36.11:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.01-16.36.11:347][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Bush.uasset".
[2023.03.01-16.36.11:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.01-16.36.11:377][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_CornerFrame.uasset".
[2023.03.01-16.36.11:424][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Couch.uasset".
[2023.03.01-16.36.11:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.01-16.36.11:504][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_DoorFrame.uasset".
[2023.03.01-16.36.11:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.01-16.36.11:532][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset".
[2023.03.01-16.36.11:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.01-16.36.11:585][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_PillarFrame.uasset".
[2023.03.01-16.36.11:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.01-16.36.11:657][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Rock.uasset".
[2023.03.01-16.36.11:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.01-16.36.11:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.01-16.36.11:743][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Statue.uasset".
[2023.03.01-16.36.11:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.01-16.36.11:769][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_WindowFrame.uasset".
[2023.03.01-16.36.12:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.01-16.36.12:104][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset".
[2023.03.01-16.36.12:411][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset".
[2023.03.01-16.36.12:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.01-16.36.12:616][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset".
[2023.03.01-16.36.12:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.01-16.36.13:002][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset".
[2023.03.01-16.36.13:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.01-16.36.13:308][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset".
[2023.03.01-16.36.13:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.01-16.36.13:988][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset".
[2023.03.01-16.36.14:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.01-16.36.14:289][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset".
[2023.03.01-16.36.14:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.03.01-16.36.14:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.03.01-16.36.14:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.03.01-16.36.14:478][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset".
[2023.03.01-16.36.14:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.03.01-16.36.14:565][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Chair_M.uasset".
[2023.03.01-16.36.14:607][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Chair_N.uasset".
[2023.03.01-16.36.14:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.03.01-16.36.15:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.03.01-16.36.15:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.03.01-16.36.15:061][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset".
[2023.03.01-16.36.15:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.03.01-16.36.15:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.03.01-16.36.15:844][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset".
[2023.03.01-16.36.15:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.01-16.36.16:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.01-16.36.16:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.01-16.36.16:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.01-16.36.16:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.01-16.36.16:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.01-16.36.16:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.01-16.36.16:185][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Audio/Fire01_Cue.uasset".
[2023.03.01-16.36.16:212][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Audio/Fire_Sparks01.uasset".
[2023.03.01-16.36.16:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.01-16.36.16:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Audio/Light01.uasset"
[2023.03.01-16.36.16:281][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Audio/Light01_Cue.uasset".
[2023.03.01-16.36.16:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Audio/Light02.uasset"
[2023.03.01-16.36.16:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.01-16.36.16:324][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Audio/Smoke01.uasset".
[2023.03.01-16.36.16:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.01-16.36.16:564][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Audio/Starter_Background_Cue.uasset".
[2023.03.01-16.36.17:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.01-16.36.17:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.01-16.36.17:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.01-16.36.17:384][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Audio/Starter_Wind05.uasset".
[2023.03.01-16.36.17:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.01-16.36.17:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.01-16.36.17:501][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Audio/Steam01_Cue.uasset".
[2023.03.01-16.36.17:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.01-16.36.17:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.01-16.36.17:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.01-16.36.17:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.01-16.36.17:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.01-16.36.17:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.01-16.36.17:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.01-16.36.17:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.01-16.36.17:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.01-16.36.17:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.01-16.36.17:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.01-16.36.17:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.01-16.36.17:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.01-16.36.17:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.01-16.36.17:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.01-16.36.17:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.01-16.36.17:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.01-16.36.17:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.01-16.36.17:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.01-16.36.17:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.01-16.36.17:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.01-16.36.18:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Materials/M_Basic_Wall.uasset"
