Log file open, 03/31/23 08:35:29
[2023.03.31-15.46.43:534][123]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.43:553][124]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.43:553][124]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.43:553][124]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.43:571][125]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.43:572][125]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.43:572][125]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.43:589][126]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.43:590][126]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.43:590][126]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.43:612][127]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.43:612][127]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:291][210]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:292][210]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Candle_C_UAID_309C23D1F6A6957401_1892254880.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.125 Z=0.000
[2023.03.31-15.46.45:292][210]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:310][211]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:310][211]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:310][211]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:329][212]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:330][212]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:330][212]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:350][213]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:351][213]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:351][213]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:368][214]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:368][214]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:369][214]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:387][215]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:387][215]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:387][215]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:410][216]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:410][216]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:410][216]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:429][217]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:430][217]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:430][217]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:448][218]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:449][218]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:449][218]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:469][219]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:470][219]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:470][219]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:486][220]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:486][220]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:486][220]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:505][221]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:505][221]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:505][221]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:526][222]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:526][222]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:526][222]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:547][223]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:547][223]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:547][223]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:570][224]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:571][224]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:571][224]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:590][225]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:591][225]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:591][225]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:610][226]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:610][226]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:610][226]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:630][227]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:630][227]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:630][227]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:649][228]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:649][228]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:649][228]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:668][229]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:668][229]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:668][229]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:690][230]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:690][230]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:690][230]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:709][231]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:709][231]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:710][231]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:728][232]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:729][232]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:729][232]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:750][233]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:751][233]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:751][233]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:770][234]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:770][234]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:770][234]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:789][235]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:789][235]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:789][235]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:808][236]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:809][236]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:809][236]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:829][237]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:830][237]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:830][237]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:847][238]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:848][238]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:848][238]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:866][239]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:867][239]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:867][239]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:888][240]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:888][240]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:888][240]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:906][241]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:906][241]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:906][241]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:925][242]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:926][242]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:926][242]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:946][243]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:947][243]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:947][243]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:967][244]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:967][244]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:968][244]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:987][245]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:988][245]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.45:988][245]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.46:004][246]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.46:004][246]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.46:005][246]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.46:023][247]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.46:024][247]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.46:024][247]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.46:045][248]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
