Log file open, 03/29/23 08:35:51
[2023.03.29-15.50.58:051][471]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-15.50.58:051][471]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-15.50.58:077][471]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.29-15.50.58:077][471]LogWorldPartition: Display: WorldPartition initialize took 25 ms (total: 2.07 sec)
[2023.03.29-15.50.58:077][471]LogPlayLevel: PIE: World Init took: (0.026949s)
[2023.03.29-15.50.58:134][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.29-15.50.58:156][471]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.29-15.50.58:157][471]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-15.50.58:157][471]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-15.50.58:157][471]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-15.50.58:157][471]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-15.50.58:157][471]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.29-15.50.58:157][471]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-15.50.58:157][471]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.29-15.50.58:157][471]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-15.50.58:157][471]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-15.50.58:157][471]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-15.50.58:157][471]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-15.50.58:208][471]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-15.50.58:230][471]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.29-15.50.58:230][471]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-15.50.58:230][471]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-15.50.58:231][471]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-15.50.58:231][471]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.29-15.50.58:231][471]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.29-15.50.58:232][471]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.29-15.50.58:232][471]LogInit: FAudioDevice initialized.
[2023.03.29-15.50.58:232][471]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.03.29-15.50.58:232][471]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=18500
[2023.03.29-15.50.58:233][471]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2023.03.29-15.50.58:312][471]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.29-15.50.58:319][471]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.29-08.50.58
[2023.03.29-15.50.58:345][471]LogWorld: Bringing up level for play took: 0.031941
[2023.03.29-15.50.58:358][471]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.29-15.50.58:790][471]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3446.787 Y=4456.176 Z=991.114
[2023.03.29-15.50.58:861][471]PIE: Server logged in
[2023.03.29-15.50.58:875][471]PIE: Play in editor total start time 1.275 seconds.
[2023.03.29-15.51.02:946][676]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.29-15.51.02:946][676]LogScript: Warning: Last function called:
	/Game/StarterContent/Props/Facy-Door.Facy-Door_C.Interact

[2023.03.29-15.51.03:920][755]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.29-15.51.03:920][755]LogScript: Warning: Last function called:
	/Game/StarterContent/Props/Facy-Door.Facy-Door_C.Interact

[2023.03.29-15.51.04:722][822]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.29-15.51.04:722][822]LogScript: Warning: Last function called:
	/Game/StarterContent/Props/Facy-Door.Facy-Door_C.Interact

[2023.03.29-15.51.05:492][885]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.29-15.51.05:492][885]LogScript: Warning: Last function called:
	/Game/StarterContent/Props/Facy-Door.Facy-Door_C.Interact

[2023.03.29-15.51.06:133][940]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.29-15.51.06:133][940]LogScript: Warning: Last function called:
	/Game/StarterContent/Props/Facy-Door.Facy-Door_C.Interact

[2023.03.29-15.51.06:571][977]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.29-15.51.06:571][977]LogScript: Warning: Last function called:
	/Game/StarterContent/Props/Facy-Door.Facy-Door_C.Interact

[2023.03.29-15.51.07:619][ 57]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.29-15.51.07:619][ 57]LogScript: Warning: Last function called:
	/Game/StarterContent/Props/Facy-Door.Facy-Door_C.Interact

[2023.03.29-15.51.07:963][ 83]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.29-15.51.07:963][ 83]LogScript: Warning: Last function called:
	/Game/StarterContent/Props/Facy-Door.Facy-Door_C.Interact

[2023.03.29-15.51.12:120][374]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.29-15.51.12:120][374]LogScript: Warning: Last function called:
	/Game/StarterContent/Props/Facy-Door.Facy-Door_C.Interact

[2023.03.29-15.51.15:160][583]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.29-15.51.15:160][583]LogScript: Warning: Last function called:
	/Game/StarterContent/Props/Facy-Door.Facy-Door_C.Interact

[2023.03.29-15.51.15:467][604]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.29-15.51.15:467][604]LogScript: Warning: Last function called:
	/Game/StarterContent/Props/Facy-Door.Facy-Door_C.Interact

[2023.03.29-15.51.21:990][ 53]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.29-15.51.21:990][ 53]LogScript: Warning: Last function called:
	/Game/StarterContent/Props/Facy-Door.Facy-Door_C.Interact

[2023.03.29-15.51.22:750][116]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.29-15.51.22:750][116]LogScript: Warning: Last function called:
	/Game/StarterContent/Props/Facy-Door.Facy-Door_C.Interact

[2023.03.29-15.51.23:768][195]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.29-15.51.23:768][195]LogScript: Warning: Last function called:
	/Game/StarterContent/Props/Facy-Door.Facy-Door_C.Interact

[2023.03.29-15.51.23:982][212]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.29-15.51.23:982][212]LogScript: Warning: Last function called:
	/Game/StarterContent/Props/Facy-Door.Facy-Door_C.Interact

[2023.03.29-15.51.24:557][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-15.51.24:566][246]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.29-15.51.24:618][246]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-15.51.24:630][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-15.51.24:631][246]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.29-15.51.24:676][246]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-15.51.24:684][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-15.51.24:712][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-15.51.24:730][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.29-15.51.24:732][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.29-15.51.24:816][246]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.03.29-15.51.24:858][247]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.03.29-15.51.58:772][600]LogShaderCompilers: Display: ================================================
[2023.03.29-15.51.58:772][600]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.29-15.51.58:772][600]LogShaderCompilers: Display: Total job queries 143, among them cache hits 29 (20.28%)
[2023.03.29-15.51.58:772][600]LogShaderCompilers: Display: Tracking 114 distinct input hashes that result in 77 distinct outputs (67.54%)
[2023.03.29-15.51.58:772][600]LogShaderCompilers: Display: RAM used: 0.71 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.03.29-15.51.58:772][600]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.29-15.51.58:772][600]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.29-15.51.58:772][600]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.29-15.51.58:772][600]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.29-15.51.58:772][600]LogShaderCompilers: Display: ================================================
[2023.03.29-15.52.09:832][384]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-15.52.09:884][384]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/HC/ERH2UTPUNFKEQGUCRAOF2Y
[2023.03.29-15.52.09:885][384]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/ERH2UTPUNFKEQGUCRAOF2Y91CBD03246261718DA8E96A5CB4FA9D6.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/HC/ERH2UTPUNFKEQGUCRAOF2Y.uasset'
[2023.03.29-15.52.09:903][384]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 2.52 sec)
[2023.03.29-15.52.09:913][384]AssetCheck: New page: Asset Save: Facy-Door_C_UAID_309C23D1F6A6A67301_2050611818
[2023.03.29-15.52.09:913][384]LogContentValidation: Display: Validating /Game/StarterContent/Props/Facy-Door.Facy-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Facy-Door_C_UAID_309C23D1F6A6A67301_2050611818
[2023.03.29-15.52.10:660][439]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-15.52.10:666][439]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.29-15.52.10:668][439]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.29-15.52.10:668][439]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.29-15.52.10:668][439]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 6 ms)
[2023.03.29-15.52.10:668][439]LogWorldPartition: Display: GenerateStreaming took 297 us (total: 17 ms)
[2023.03.29-15.52.10:668][439]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-15.52.10:668][439]PIE: New page: PIE session: ThirdPersonMap (Mar 29, 2023, 1:52:10 AM)
[2023.03.29-15.52.10:668][439]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.29-15.52.10:804][439]LogPlayLevel: PIE: StaticDuplicateObject took: (0.135287s)
[2023.03.29-15.52.10:804][439]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.135329s)
[2023.03.29-15.52.10:804][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-15.52.10:805][439]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.29-15.52.10:805][439]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-15.52.10:805][439]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-15.52.10:805][439]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-15.52.10:825][439]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.29-15.52.10:826][439]LogWorldPartition: Display: WorldPartition initialize took 19 ms (total: 2.09 sec)
[2023.03.29-15.52.10:826][439]LogPlayLevel: PIE: World Init took: (0.021595s)
[2023.03.29-15.52.10:874][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.29-15.52.10:884][439]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.29-15.52.10:884][439]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-15.52.10:884][439]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-15.52.10:884][439]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-15.52.10:884][439]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-15.52.10:884][439]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.29-15.52.10:884][439]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-15.52.10:884][439]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.29-15.52.10:884][439]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-15.52.10:884][439]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-15.52.10:884][439]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-15.52.10:884][439]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-15.52.10:886][439]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-15.52.10:906][439]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.29-15.52.10:906][439]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-15.52.10:906][439]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-15.52.10:906][439]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-15.52.10:906][439]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.29-15.52.10:906][439]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.29-15.52.10:908][439]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.29-15.52.10:908][439]LogInit: FAudioDevice initialized.
[2023.03.29-15.52.10:908][439]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.03.29-15.52.10:908][439]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17440
[2023.03.29-15.52.10:908][439]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=3
[2023.03.29-15.52.10:911][439]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.29-15.52.10:918][439]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.29-08.52.10
[2023.03.29-15.52.10:918][439]LogWorld: Bringing up level for play took: 0.007228
[2023.03.29-15.52.10:920][439]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.29-15.52.10:923][439]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3446.787 Y=4456.176 Z=991.114
[2023.03.29-15.52.10:924][439]PIE: Server logged in
[2023.03.29-15.52.10:925][439]PIE: Play in editor total start time 0.258 seconds.
[2023.03.29-15.52.23:474][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-15.52.23:474][390]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.29-15.52.23:474][390]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-15.52.23:475][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-15.52.23:475][390]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.29-15.52.23:478][390]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-15.52.23:483][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-15.52.23:508][390]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-15.52.23:509][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.29-15.52.23:510][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.29-15.52.23:511][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-15.52.23:516][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.29-15.52.23:616][391]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.29-15.52.25:174][511]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-15.52.25:179][511]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.29-15.52.25:180][511]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.29-15.52.25:180][511]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.29-15.52.25:180][511]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 6 ms)
[2023.03.29-15.52.25:180][511]LogWorldPartition: Display: GenerateStreaming took 187 us (total: 17 ms)
[2023.03.29-15.52.25:181][511]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-15.52.25:181][511]PIE: New page: PIE session: ThirdPersonMap (Mar 29, 2023, 1:52:25 AM)
[2023.03.29-15.52.25:209][511]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.29-15.52.25:324][511]LogPlayLevel: PIE: StaticDuplicateObject took: (0.114780s)
[2023.03.29-15.52.25:324][511]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.114814s)
[2023.03.29-15.52.25:324][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-15.52.25:324][511]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.29-15.52.25:325][511]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-15.52.25:325][511]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-15.52.25:325][511]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-15.52.25:343][511]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.29-15.52.25:343][511]LogWorldPartition: Display: WorldPartition initialize took 18 ms (total: 2.11 sec)
[2023.03.29-15.52.25:343][511]LogPlayLevel: PIE: World Init took: (0.019447s)
[2023.03.29-15.52.25:366][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.29-15.52.25:368][511]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.29-15.52.25:368][511]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-15.52.25:368][511]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-15.52.25:368][511]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-15.52.25:368][511]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-15.52.25:368][511]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.29-15.52.25:368][511]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-15.52.25:368][511]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.29-15.52.25:368][511]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-15.52.25:368][511]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-15.52.25:368][511]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-15.52.25:368][511]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-15.52.25:370][511]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-15.52.25:392][511]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.29-15.52.25:392][511]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-15.52.25:392][511]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-15.52.25:392][511]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-15.52.25:393][511]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.29-15.52.25:393][511]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.29-15.52.25:394][511]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.29-15.52.25:394][511]LogInit: FAudioDevice initialized.
[2023.03.29-15.52.25:394][511]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.03.29-15.52.25:394][511]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=6992
[2023.03.29-15.52.25:394][511]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=4
[2023.03.29-15.52.25:397][511]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.29-15.52.25:404][511]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.29-08.52.25
[2023.03.29-15.52.25:404][511]LogWorld: Bringing up level for play took: 0.007179
[2023.03.29-15.52.25:406][511]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.29-15.52.25:409][511]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3446.787 Y=4456.176 Z=991.114
[2023.03.29-15.52.25:410][511]PIE: Server logged in
[2023.03.29-15.52.25:411][511]PIE: Play in editor total start time 0.231 seconds.
[2023.03.29-15.52.59:484][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-15.52.59:484][145]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.29-15.52.59:484][145]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-15.52.59:485][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-15.52.59:485][145]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.29-15.52.59:488][145]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-15.52.59:493][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-15.52.59:519][145]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-15.52.59:521][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.29-15.52.59:522][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.29-15.52.59:524][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-15.52.59:529][145]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.29-15.52.59:585][146]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.29-15.53.12:632][ 12]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.03.29-15.53.12:640][ 12]LogContentBrowser: Creating deferred item: NewMaterial
[2023.03.29-15.53.12:655][ 13]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.03.29-15.53.15:500][229]LogContentBrowser: Attempting asset rename: NewMaterial -> hihoi
[2023.03.29-15.53.15:562][229]LogContentBrowser: End creating deferred item NewMaterial
[2023.03.29-15.53.18:816][400]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StarterContent/Materials/hihoi.hihoi
[2023.03.29-15.53.18:964][400]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-15.53.19:191][400]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.03.29-15.53.19:689][400]MaterialEditorStats: Texture samplers: 0/16
[2023.03.29-15.53.19:689][400]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.29-15.53.19:689][400]MaterialEditorStats: Shader Count: 0
[2023.03.29-15.53.19:700][400]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.03.29-15.53.23:738][577]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.29-15.53.23:738][577]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.03.29-15.53.23:738][577]MaterialEditorStats: Texture samplers: 2/16
[2023.03.29-15.53.23:738][577]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.29-15.53.23:738][577]MaterialEditorStats: Shader Count: 4
[2023.03.29-15.53.24:908][629]LogSlate: Window 'hihoi' being destroyed
[2023.03.29-15.53.24:918][629]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.03.29-15.53.24:918][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-15.53.27:380][796]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StarterContent/Materials/M_Carpet-R.M_Carpet-R
[2023.03.29-15.53.27:383][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-15.53.27:567][796]MaterialEditorStats: Texture samplers: 0/16
[2023.03.29-15.53.27:567][796]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.29-15.53.27:567][796]MaterialEditorStats: Shader Count: 0
[2023.03.29-15.53.27:574][796]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.03.29-15.53.27:660][798]MaterialEditorStats: Base pass shader: 212 instructions
[2023.03.29-15.53.27:660][798]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.03.29-15.53.27:660][798]MaterialEditorStats: Texture samplers: 2/16
