Log file open, 05/03/23 09:13:57
[2023.05.03-16.14.07:327][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.05.03-16.14.07:327][  0]LogWindows: Found 1 attached monitors.
[2023.05.03-16.14.07:327][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.03-16.14.07:328][  0]LogRHI: RHI Adapter Info:
[2023.05.03-16.14.07:328][  0]LogRHI:             Name: NVIDIA GeForce GTX 1070
[2023.05.03-16.14.07:328][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.05.03-16.14.07:328][  0]LogRHI:      Driver Date: 11-13-2022
[2023.05.03-16.14.07:328][  0]LogD3D12RHI:     GPU DeviceId: 0x1b81 (for the marketing name, search the web for "GPU Device Id")
[2023.05.03-16.14.07:328][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.03-16.14.07:331][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.05.03-16.14.07:331][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.03-16.14.07:416][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.05.03-16.14.07:416][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.05.03-16.14.07:416][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.03-16.14.07:416][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.03-16.14.07:416][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.03-16.14.07:416][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.03-16.14.07:416][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.03-16.14.07:416][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.03-16.14.07:416][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.03-16.14.07:416][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.03-16.14.07:416][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.03-16.14.07:416][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.03-16.14.07:416][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.03-16.14.07:416][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.05.03-16.14.07:416][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.03-16.14.07:416][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.03-16.14.07:416][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.03-16.14.07:416][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.03-16.14.07:451][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.03-16.14.07:451][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.03-16.14.07:451][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.03-16.14.07:476][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.03-16.14.07:476][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.03-16.14.07:477][  0]LogRHI: Texture pool is 4607 MB (70% of 6581 MB)
[2023.05.03-16.14.07:477][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.03-16.14.07:477][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.03-16.14.07:591][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_0.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_0.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -platform=all'
[2023.05.03-16.14.07:591][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_0.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_0.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -platform=all" ]
[2023.05.03-16.14.07:806][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.03-16.14.07:806][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.03-16.14.07:806][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.03-16.14.07:806][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.03-16.14.07:806][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.03-16.14.07:806][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.03-16.14.07:806][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.03-16.14.07:861][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.03-16.14.07:985][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.03-16.14.08:038][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.03-16.14.08:082][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.03-16.14.08:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.03-16.14.08:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.03-16.14.08:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.03-16.14.08:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.03-16.14.08:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.03-16.14.08:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.03-16.14.08:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.03-16.14.08:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.03-16.14.08:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.03-16.14.08:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.03-16.14.08:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.03-16.14.08:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.03-16.14.08:384][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.03-16.14.08:384][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.03-16.14.08:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.03-16.14.08:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.03-16.14.08:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.03-16.14.08:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.03-16.14.08:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.03-16.14.08:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.03-16.14.08:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.03-16.14.08:525][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.03-16.14.08:525][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.03-16.14.08:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.03-16.14.08:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.03-16.14.08:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.03-16.14.08:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.03-16.14.08:567][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.03-16.14.08:567][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.03-16.14.08:596][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.03-16.14.08:596][  0]LogTargetPlatformManager:   ADPCM
[2023.05.03-16.14.08:596][  0]LogTargetPlatformManager:   PCM
[2023.05.03-16.14.08:624][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.03-16.14.08:624][  0]LogTargetPlatformManager:   BINKA
[2023.05.03-16.14.08:869][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.03-16.14.08:869][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.03-16.14.08:869][  0]LogTargetPlatformManager:   OGG
[2023.05.03-16.14.08:907][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.03-16.14.08:907][  0]LogTargetPlatformManager:   OPUS
[2023.05.03-16.14.09:875][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.03-16.14.09:937][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.03-16.14.09:937][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.03-16.14.09:937][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.03-16.14.09:937][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.03-16.14.09:937][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.03-16.14.09:937][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.03-16.14.09:937][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.03-16.14.09:937][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.03-16.14.09:937][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.03-16.14.09:937][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.03-16.14.09:937][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.03-16.14.09:937][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.03-16.14.09:937][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.03-16.14.09:937][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.03-16.14.09:937][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.03-16.14.09:937][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.03-16.14.09:986][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.03-16.14.09:986][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.03-16.14.09:986][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.03-16.14.09:986][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.03-16.14.09:986][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.03-16.14.09:986][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.03-16.14.09:986][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.03-16.14.09:986][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.05.03-16.14.09:988][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.03-16.14.09:988][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.03-16.14.09:988][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.03-16.14.09:988][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.03-16.14.10:085][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.03-16.14.10:085][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.03-16.14.10:085][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.03-16.14.10:142][  0]LogDerivedDataCache: Speed tests for C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.05.03-16.14.10:142][  0]LogDerivedDataCache: Display: Performance to C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=18.61MBs, RandomWriteSpeed=154.97MBs. Assigned SpeedClass 'Local'
[2023.05.03-16.14.10:143][  0]LogDerivedDataCache: Using Local data cache path C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.03-16.14.10:143][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.03-16.14.10:143][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.03-16.14.10:144][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.03-16.14.10:144][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.03-16.14.10:144][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/Shaders/WorkingDirectory/12600/).
[2023.05.03-16.14.10:145][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/d4kd/AppData/Local/Temp/UnrealShaderWorkingDir/D573447048BEBD344E63C1B55BD7FBC9/'.
[2023.05.03-16.14.10:145][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.03-16.14.10:145][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.05.03-16.14.19:714][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.03-16.14.22:255][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.03-16.14.22:255][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.03-16.14.22:820][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.03-16.14.22:820][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.03-16.14.22:820][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.03-16.14.22:820][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.03-16.14.22:820][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.03-16.14.22:820][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.03-16.14.22:820][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.03-16.14.22:820][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.03-16.14.22:820][  0]LogInit: FStereoShaderAspects: ---
[2023.05.03-16.14.22:821][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.03-16.14.22:821][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.03-16.14.22:821][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.03-16.14.22:821][  0]LogInit: FStereoShaderAspects: ---
[2023.05.03-16.14.22:821][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.03-16.14.22:821][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.03-16.14.22:821][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.03-16.14.22:821][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.03-16.14.25:079][  0]LogSlate: Using FreeType 2.10.0
[2023.05.03-16.14.25:175][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.03-16.14.25:692][  0]LogAssetRegistry: FAssetRegistry took 0.0104 seconds to start up
[2023.05.03-16.14.25:697][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.03-16.14.25:916][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.03-16.14.26:225][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF0E00][000009009A7D7800 52] GlobalDefaults, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF3200][000009009AC3C800 52] Windows, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF3400][000009009AC30000 52] WindowsEditor, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF2A00][000009009AC37800 52] WindowsServer, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF1800][000009009AC3A000 52] WindowsClient, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF2C00][000009009AFF0000 52] IOS, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF3000][0000090097067800 52] iPadAir2, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF2600][000009009AC35000 52] IPadPro, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF1400][0000090090DE0000 52] iPadAir3, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF2400][00000900A3CF0000 52] iPadAir4, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF1E00][00000900A3CF5000 52] iPadAir5, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF1600][00000900A3CF7800 52] iPadMini4, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF2E00][00000900A3CFA000 52] iPadMini5, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF0600][00000900A3CFC800 52] iPadMini6, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF5E00][00000900A3D22800 52] iPhone6S, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF5A00][00000900A3D20000 52] iPhone7, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF5800][00000900A3D25000 52] iPodTouch7, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF3600][00000900A3D2A000 52] iPhone6SPlus, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF4200][00000900A3D2C800 52] iPhone7Plus, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF3E00][0000090097062800 52] iPhoneSE, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF5200][00000900A3D27800 52] iPhone8, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF1000][00000900A3D30000 52] iPhone8Plus, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF3C00][00000900A3D35000 52] iPhoneX, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF1A00][00000900A3D37800 52] iPhoneXS, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF5000][00000900A3D3A000 52] iPhoneXSMax, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF2800][00000900A3D3C800 52] iPhoneXR, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF4800][00000900A3CF2800 52] iPhone11, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF4C00][00000900A3D00000 52] iPhone11Pro, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF5C00][00000900A3D05000 52] iPhone11ProMax, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF4400][00000900A3D07800 52] iPhoneSE2, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF5600][00000900A3D0A000 52] iPhone12Mini, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF1C00][00000900A3D0C800 52] iPhone12, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF6000][00000900A3D32800 52] iPhone12Pro, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF4A00][00000900A3D40000 52] iPhone12ProMax, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF4600][00000900A3D45000 52] iPhone13Mini, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF2200][00000900A3D47800 52] iPhone13, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF6800][00000900A3D4A000 52] iPhone13Pro, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF3A00][00000900A3D4C800 52] iPhone13ProMax, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF6A00][00000900A3D02800 52] iPhoneSE3, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF6E00][00000900A3D50000 52] iPhone14, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF7000][00000900A3D55000 52] iPhone14Plus, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF6200][00000900A3D57800 52] iPhone14Pro, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF6400][00000900A3D5A000 52] iPhone14ProMax, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF4000][00000900A3D5C800 52] iPadPro105, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF7800][00000900A3D42800 52] iPadPro129, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF3800][00000900A3D60000 52] iPadPro97, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF7A00][00000900A3D65000 52] iPadPro2_129, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF7E00][00000900A3D67800 52] iPad5, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF8000][00000900A3D6A000 52] iPad6, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF7200][00000900A3D6C800 52] iPad7, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF7400][00000900A3D52800 52] iPad8, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF4E00][00000900A3D70000 52] iPad9, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF8800][00000900A3D75000 52] iPad10, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF5400][00000900A3D77800 52] iPadPro11, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF8A00][00000900A3D7A000 52] iPadPro2_11, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF8E00][00000900A3D7C800 52] iPadPro3_11, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF9000][00000900A3D62800 52] iPadPro4_11, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF8200][00000900A3D90000 52] iPadPro3_129, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF8400][00000900A3D95000 52] iPadPro4_129, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF6600][00000900A3D97800 52] iPadPro5_129, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF9800][00000900A3D9A000 52] iPadPro6_129, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF6C00][00000900A3D9C800 52] AppleTV, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF9A00][00000900A3D72800 52] AppleTV4K, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF9E00][00000900A3DA0000 52] AppleTV2_4K, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AFA000][00000900A3DA5000 52] TVOS, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AFB200][00000900A3DAA000 52] Mac, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AFB400][00000900A3DA7800 52] MacEditor, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AFAA00][00000900A3DAC800 52] MacClient, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF9C00][00000900A3D92800 52] MacServer, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AFAC00][00000900A3DB2800 52] Linux, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AFA400][00000900A3DB0000 52] LinuxEditor, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AFBA00][00000900A3DB7800 52] LinuxArm64Editor, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AFA200][00000900A3DBA000 52] LinuxArm64, 
[2023.05.03-16.14.26:225][  0]LogDeviceProfileManager: 	[00000900A3AF8600][00000900A3DBC800 52] LinuxClient, 
