Log file open, 03/20/23 08:37:22
[2023.03.20-16.23.58:091][612]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:107][613]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:107][613]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:107][613]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:123][614]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:124][614]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:124][614]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:140][615]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:140][615]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:140][615]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:156][616]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:156][616]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:156][616]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:172][617]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:172][617]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:172][617]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:188][618]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:188][618]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:188][618]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:206][619]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:206][619]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:206][619]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:222][620]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:222][620]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:222][620]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:238][621]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:238][621]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:238][621]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:256][622]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:256][622]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:256][622]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:272][623]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:272][623]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:273][623]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:288][624]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:289][624]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:289][624]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:305][625]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:305][625]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:305][625]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:319][626]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:320][626]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:320][626]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:335][627]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:336][627]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:336][627]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:351][628]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:352][628]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:352][628]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:367][629]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:368][629]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:368][629]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:383][630]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:383][630]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:383][630]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:398][631]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:399][631]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:399][631]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:414][632]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:414][632]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:414][632]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:430][633]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:430][633]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:430][633]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:447][634]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:447][634]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:447][634]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:463][635]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:463][635]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:463][635]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:479][636]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:479][636]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:479][636]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:495][637]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:495][637]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:495][637]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:510][638]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:511][638]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:511][638]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:528][639]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:528][639]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:528][639]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:542][640]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:542][640]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:542][640]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:557][641]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:558][641]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:558][641]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:574][642]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:574][642]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:574][642]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:590][643]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:591][643]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:591][643]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:606][644]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:606][644]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:606][644]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:621][645]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:622][645]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:622][645]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:638][646]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:638][646]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:638][646]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:654][647]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:654][647]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:654][647]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:670][648]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:670][648]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:670][648]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:686][649]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:687][649]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:687][649]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:704][650]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:704][650]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:704][650]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:720][651]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:720][651]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:720][651]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:735][652]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:736][652]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:736][652]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:752][653]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:752][653]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:752][653]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:768][654]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
